supplier_name_substring;supplier_attribute;supplier_value_pattern;pattern_type;prom_attribute;prom_attribute_unit_template;prom_value_template;priority;is_active;category_id;rule_kind;notes
;Робоча температура;-?\d+\s*(?:°?\s*C)?\s*(?:-|–|—|~)\s*\+?(-?\d+);regex;Максимальна робоча температура;град.;$1 ;24;TRUE;14191103;attribute;Extract max operating temperature
;Розміри;([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?)\s*(мм);regex;Довжина;$4 ;$3 ;25;TRUE;14191103;attribute;Extract length from dimensions WxHxD
;Розміри;([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?)\s*(мм);regex;Ширина;$4 ;$1 ;26;TRUE;14191103;attribute;Extract width from dimensions WxHxD
;Розміри;([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?)\s*(мм);regex;Висота;$4 ;$2 ;27;TRUE;14191103;attribute;Extract height from dimensions WxHxD
;"Розміри, мм";([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?);regex;Довжина;мм;$3 ;28;TRUE;14191103;attribute;Extract weight in kg
;"Розміри, мм";([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?);regex;Ширина;мм;$1 ;29;TRUE;14191103;attribute;Extract weight in g
;"Розміри, мм";([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?)\s*[xх×]\s*([0-9]+(?:\.[0-9]+)?);regex;Висота;мм;$2 ;30;TRUE;14191103;attribute;Extract warranty period in months
;Вага;([0-9\.]+)\s*г;regex;Вага;г;$1 г;31;TRUE;14191103;attribute;
;Вага;([0-9\.]+)\s*кг;regex;Вага;г;$1 кг;32;TRUE;14191103;attribute;
;Строк гарантії;([0-9]+)\s*(міс)\.?;regex;Гарантійний термін;$2 ;$1 ;33;TRUE;14191103;attribute;
;Материал;.*(?:метал|металл|metal).*;regex;Матеріал корпусу;;Метал;34;TRUE;14191103;attribute;
;Материал;.*(?:пластик|plastic).*;regex;Матеріал корпусу;;Пластик;35;TRUE;14191103;attribute;
;Материал;.*(?:алюміній|алюминий|aluminum).*;regex;Матеріал корпусу;;Алюміній;36;TRUE;14191103;attribute;
;Захист від короткого замикання;.*(?:Підтримує|поддерживает|yes|так).*;regex;Захист від короткого замикання;;Так;37;TRUE;14191103;attribute;
;Захист від перенапруги;.*(?:Підтримує|поддерживает|yes|так).*;regex;Захист від перевантаження;;Так;38;TRUE;14191103;attribute;
;Кількість каналів навантаження;.*?(\d+)\s*(?:канал|channel).*;regex;Тип;;Промисловий;39;TRUE;14191103;attribute;Multi-channel indicates industrial type
;Кількість каналів навантаження;^\s*(\d+)\s*$;regex;Тип;;Промисловий;40;TRUE;14191103;attribute;Numeric channel count
;Особенности;.*IP\s*(\d{2}).*;regex;Ступінь захисту IP;;$1 ;41;TRUE;14191103;attribute;Extract IP rating from features
;Класс защиты;.*IP\s*(\d{2}).*;regex;Ступінь захисту IP;;$1 ;42;TRUE;14191103;attribute;Extract IP rating from protection class
;Додаткові характеристики;.*на DIN.*;regex;Тип монтажу;;На DIN рейку;43;TRUE;14191103;attribute;DIN mounting from additional info
;Тип устройства;.*DIN.*;regex;Тип монтажу;;На DIN рейку;44;TRUE;14191103;attribute;DIN mounting from device type
