Ідентифікатор_підрозділу;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики
301112;Матеріал;;"SGCC, алюмінієвий сплав";Навантаження;;1 кг;Вага;;490 г;Робоча температура;;–40 °C - +60 °C;;;;;;;;;;;;;;;;;;;;;;;;;;;
301112;Сумісний з серіями камер;;дивіться в файлі ""сумісність"";Матеріал;;алюміній;Розміри;;Ф122х34 мм;Кріплення;;M20 (G1 / 2 "");Навантаження;;1 Кг;Вага;;240г;Колір;;білий;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Кількість в ящику;;20 шт;Розмір упаковки (Ш х В х Г);;150 x 65 x 150 мм;Вага брутто;;0.3 кг;Строк гарантії;;12 міс.
301112;Матеріал;;Алюмінієвий сплав;Розміри;;355x255x170 мм;Навантаження;;10 Кг;Вага;;2150г;Колір;;білий;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Розмір упаковки (Ш х В х Г);;395 x 320 x 200 мм;Вага брутто;;2.72 кг;Строк гарантії;;12 міс.;;;;;;;;;
301112;Матеріал;;алюміній ADC12;Розміри;;120 × 60 × 130 мм;Вага;;468 г;Розмір упаковки (Ш х В х Г);;60 x 120 x 125 мм;Вага брутто;;0.54 кг;;;;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;Алюмінієвий сплав;Розміри;;Ф100 x 43.2 x 129 мм;Навантаження;;4.5 кг;Вага;;320г;Колір;;чорний;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Кількість в ящику;;60 шт;Розмір упаковки (Ш х В х Г);;120 x 65 x 120 мм;Вага брутто;;0.36 кг;Строк гарантії;;12 міс.;;;;;;
301112;Матеріал;;алюміній;Розміри;;Φ 155 × 36 мм;Навантаження;;2 кг;Розмір упаковки (Ш х В х Г);;50 x 16 x 180 мм;Вага брутто;;0.25 кг;Строк гарантії;;12 міс.;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;Алюмінієвий сплав;Розміри;;Ф88.5 мм;Навантаження;;4.5 кг;Вага;;251 г;Колір;;чорний;Кількість в ящику;;30 шт;Розмір упаковки (Ш х В х Г);;120 x 120 x 60 мм;Вага брутто;;0.26 кг;Строк гарантії;;12 міс.;;;;;;;;;;;;
301112;Матеріал;;Алюмінієвий сплав і сталь;Розміри;;209.7 x 314 x 600.8 мм;Кріплення;;Кріплення на стіну / стовп;Навантаження;;До 10 кг;Вага;;"6,84 кг";Колір;;білий;Кількість в ящику;;1 шт;Розмір упаковки (Ш х В х Г);;270 x 240 x 330 мм;Вага брутто;;7.54 кг;Строк гарантії;;12 міс.;;;;;;;;;
301112;Матеріал;;Композитний волокно;Розміри;;264x152x190 мм;Вага;;200г;Колір;;білий;Кількість в ящику;;4 шт;Розмір упаковки (Ш х В х Г);;170 x 270 x 190 мм;Вага брутто;;0.35 кг;Строк гарантії;;12 міс.;;;;;;;;;;;;;;;
301112;Матеріал;;Алюмінієвий сплав;Розміри;;Ф171x158x228 мм;Навантаження;;5 Кг;Вага;;1120г;Колір;;білий;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Кількість в ящику;;9 шт;Розмір упаковки (Ш х В х Г);;240 x 250 x 370 мм;Вага брутто;;1.97 кг;Строк гарантії;;12 міс.;;;;;;
301112;Розміри;;144×131.6×44.3 мм;Розмір упаковки (Ш х В х Г);;140 x 65 x 120 мм;Вага брутто;;0.3 кг;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;Алюмінієвий сплав;Розміри;;397x209x310 мм;Навантаження;;10 кг;Вага;;3230г;Колір;;білий;Кількість в ящику;;4 шт;Розмір упаковки (Ш х В х Г);;250 x 210 x 330 мм;Вага брутто;;4.1 кг;Строк гарантії;;12 міс.;;;;;;;;;;;;
301112;Матеріал;;алюміній ADC12;Розміри;;120 × 60 × 130 мм;Вага;;468 г;Розмір упаковки (Ш х В х Г);;120 x 60 x 130 мм;Вага брутто;;0.54 кг;;;;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;Алюмінієвий сплав;Розміри;;364x182 мм;Навантаження;;20 Кг;Вага;;1400г;Колір;;білий;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Кількість в ящику;;7 шт;Розмір упаковки (Ш х В х Г);;182 x 182 x 364 мм;Вага брутто;;1.4 кг;Строк гарантії;;12 міс.;;;;;;
301112;Матеріал;;алюміній;Розміри;;Ф95 х 194 мм;Навантаження;;1000 г;Вага;;180 г;Колір;;білий;Робоча температура;;-40ºC ~ + 60ºC;Вологість;;<90% RH;Розмір упаковки (Ш х В х Г);;95 x 95 x 195 мм;Вага брутто;;0.3 кг;Строк гарантії;;12 міс.;;;;;;;;;
301112;Матеріал;;Пластик ABS + PC;Розміри;;111x120x161 мм;Кріплення;;Ф101 мм;Навантаження;;2 кг;Вага;;200 г;Колір;;чорний;Кількість в ящику;;30 шт;Розмір упаковки (Ш х В х Г);;120 x 170 x 130 мм;Вага брутто;;0.18 кг;Строк гарантії;;12 міс.;;;;;;;;;
301112;Сумісний з серіями камер;;"SD12200T-GN (W), SD12203T-GN (W), SD1A200T-GN (W), SD1A203T-GN (W)";Матеріал;;алюміній;Розміри;;Ф 134x84;Навантаження;;1кг;Вага;;290г;Колір;;білий;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Кількість в ящику;;12 шт;Розмір упаковки (Ш х В х Г);;160 x 120 x 160 мм;Вага брутто;;0.32 кг;Строк гарантії;;12 міс.;;;
301112;Матеріал;;алюміній;Розміри;;Φ137 x 56.5x147 мм;Вага;;472 г;Кількість в ящику;;30 шт;Розмір упаковки (Ш х В х Г);;140 x 60 x 175 мм;Вага брутто;;0.54 кг;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;SECC&PC;Розміри;;Φ166 x 76 мм;Навантаження;;1000 г;Вага;;320 г;Колір;;білий;Робоча температура;;-40ºC ~ + 60ºC;Вологість;;0 ~ 90% RH;Кількість в ящику;;20 шт;Розмір упаковки (Ш х В х Г);;166 x 76 x 166 мм;Вага брутто;;0.32 кг;Строк гарантії;;12 міс.;;;;;;
301112;Матеріал;;пластик;Розміри;;Ø 90/40 мм;Вага;;460 г;Розмір упаковки (Ш х В х Г);;90 x 40 x 90 мм;Вага брутто;;0.1 кг;;;;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;Алюмінієвий сплав;Розміри;;178x164x41 мм;Навантаження;;4.5 Кг;Вага;;340г;Колір;;білий;Робоча температура;;-40 ℃ ~ 60 ℃;Розмір упаковки (Ш х В х Г);;175 x 45 x 195 мм;Вага брутто;;0.38 кг;Строк гарантії;;12 міс.;;;;;;;;;;;;
301112;Сумісний з серіями камер;;IPC-B26EP;Матеріал;;Алюмінієвий сплав + пластик;Розміри;;58 х 40 х 55 мм;Вага;;100 г;Колір;;білий;Розмір упаковки (Ш х В х Г);;65 x 50 x 65 мм;Вага брутто;;0.16 кг;Строк гарантії;;12 міс.;;;;;;;;;;;;;;;
301112;Сумісний з серіями камер;;"HFW4100 / 4120/4200/4220/4221/4300 / 4421E, HFW5100 / 5200 / 5300E (-Z / VF), HFW8301E (-Z), HFW5121 / 5220/5221/5421/8231/8281/8331 / 81200E-Z, HFW5200E-Z12, HDW4120 / 4220 / 4421M, HFW2120 / 2220 / 2221E, HFW3220E-Z, HDW1000 / 1200/2120 / 2220M";Матеріал;;алюміній;Розміри;;134x133x56 мм;Кріплення;;Ж з / 4 "";Навантаження;;3 Кг;Вага;;540г;Колір;;білий;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Ступінь захисту;;IP66;Кількість в ящику;;20 шт;Розмір упаковки (Ш х В х Г);;145 x 145 x 65 мм;Вага брутто;;0.65 кг
301112;Матеріал;;пластик;Розміри;;Ø 90/40 мм;Вага;;460 г;Розмір упаковки (Ш х В х Г);;90 x 40 x 90 мм;Вага брутто;;0.01 кг;;;;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;Алюмінієвий сплав;Розміри;;306x182x97 мм;Навантаження;;10 Кг;Вага;;1050г;Колір;;сірий;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Кількість в ящику;;9 шт;Розмір упаковки (Ш х В х Г);;38 x 360 x 610 мм;Строк гарантії;;12 міс.;;;;;;;;;
301112;Сумісний з серіями камер;;"HFW22xx, HFW25xx, HFW26xx, HFW11xxB (D), HFW12xxB (D), HFW14xxB (D), HFW14xxD";Матеріал;;Алюмінієвий сплав;Розміри;;Ф90х34 мм;Кріплення;;М20 (G1 / 2 "");Навантаження;;1 Кг;Вага;;160г;Колір;;білий;Кількість в ящику;;40 шт;Розмір упаковки (Ш х В х Г);;115 x 115 x 45 мм;Вага брутто;;0.22 кг;Строк гарантії;;12 міс.;;;;;;
301112;Сумісний з серіями камер;;Дивіться в файлі ""сумісність"";Матеріал;;алюміній;Розміри;;115.0мм60.0ммx38.8мм;Кріплення;;M20 (G1 / 2 "");Навантаження;;7.0кг;Вага;;0.53кг;Колір;;білий;Робоча температура;;-40ºC ~ + 60ºC;Вологість;;<90%;Кількість в ящику;;10 шт;Розмір упаковки (Ш х В х Г);;175 x 60 x 175 мм;Вага брутто;;0.62 кг;Строк гарантії;;12 міс.
301112;Сумісний з серіями камер;;Дивитися таблицю сумісності;Матеріал;;Алюмінієвий сплав;Розміри;;Φ150 × 573 мм;Навантаження;;4500 г;Вага;;1290 г;Колір;;білий;Кількість в ящику;;6 шт;Розмір упаковки (Ш х В х Г);;260 x 95 x 345 мм;Вага брутто;;1.62 кг;Строк гарантії;;12 міс.;;;;;;;;;
301112;Матеріал;;алюміній;Кількість в ящику;;30 шт;Розмір упаковки (Ш х В х Г);;180 x 160 x 15 мм;Вага брутто;;0.36 кг;;;;;;;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;алюмінієвий сплав;Розміри;;"134 × 133,4 × 52 мм";Робоча температура;;"IP66, –40 °C - +60 °C";Розмір упаковки (Ш х В х Г);;60 x 145 x 145 мм;Вага брутто;;0.62 кг;;;;;;;;;;;;;;;;;;;;;;;;
301112;Захист;;IP66;Розмір;;120 х 50 мм;Розмір упаковки (Ш х В х Г);;120 x 50 x 120 мм;Вага брутто;;0.15 кг;;;;;;;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;Алюмінієвий сплав;Розміри;;297х116х88 мм;Кріплення;;Поворот: 360 ° б нахил: - 45 ° до 45 °;Навантаження;;6 Кг;Вага;;473г;Колір;;білий;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Кількість в ящику;;18 шт;Розмір упаковки (Ш х В х Г);;120 x 95 x 310 мм;Вага брутто;;0.66 кг;Строк гарантії;;12 міс.;;;
301112;Матеріал;;"СПЦК, ПК";Розміри;;212 × 212 × 106 мм;Навантаження;;1 кг;Робоча температура;;–40 °C - +60 °C;Розмір упаковки (Ш х В х Г);;210 x 110 x 210 мм;Вага брутто;;0.46 кг;;;;;;;;;;;;;;;;;;;;;
301112;Матеріал;;сплав алюмінію;Розміри;;Φ155 × 183.5 × 240 мм;Навантаження;;3000 г;Вага;;725 г;Колір;;білий;Кількість в ящику;;8 шт;Розмір упаковки (Ш х В х Г);;225 x 180 x 260 мм;Вага брутто;;1.14 кг;Строк гарантії;;12 міс.;;;;;;;;;;;;
301112;Сумісний з серіями камер;;"SD42116 / 212I-HC, SD42212T-HN";Матеріал;;алюміній;Розміри;;Ф169x37 мм;Кріплення;;G1 1/2 "";Навантаження;;3 Кг;Вага;;250г;Колір;;білий;Робоча температура;;-40 ℃ ~ 60 ℃;Вологість;;0 ~ 90% RH;Кількість в ящику;;10 шт;Розмір упаковки (Ш х В х Г);;180 x 180 x 50 мм;Вага брутто;;0.341 кг;Строк гарантії;;12 міс.
301112;Матеріал;;Алюмінієвий сплав;Розміри;;Ф116х200 мм;Навантаження;;30 кг;Вага;;600г;Колір;;білий;Кількість в ящику;;12 шт;Розмір упаковки (Ш х В х Г);;130 x 130 x 220 мм;Вага брутто;;0.94 кг;Строк гарантії;;12 міс.;;;;;;;;;;;;
301112;Сумісний з серіями камер;;SD29204T-GN (-W);Матеріал;;алюміній;Розміри;;Ф133х37 мм;Кріплення;;G1 1/2 "";Навантаження;;3 Кг;Вага;;130г;Колір;;білий;Кількість в ящику;;10 шт;Розмір упаковки (Ш х В х Г);;180 x 50 x 175 мм;Вага брутто;;0.18 кг;Строк гарантії;;12 міс.;;;;;;
301112;Матеріал;;Алюмінієвий сплав;Розміри;;493x246x88 мм;Навантаження;;6 Кг;Вага;;540г;Колір;;білий;Розмір упаковки (Ш х В х Г);;95 x 525 x 220 мм;Вага брутто;;0.54 кг;Строк гарантії;;12 міс.;;;;;;;;;;;;;;;
301112;Матеріал;;алюміній + нержавіюча сталь + силікон + EVA;Розміри;;"Ø140 × 40,5 мм";Кількість в ящику;;32 шт;Розмір упаковки (Ш х В х Г);;150 x 60 x 190 мм;Вага брутто;;0.42 кг;;;;;;;;;;;;;;;;;;;;;;;;
301112;Сумісний з серіями камер;;Дивитися список сумісних;Матеріал;;алюміній;Розміри;;Φ124 x 41 мм;Навантаження;;3000 г;Вага;;350 г;Колір;;чорний;Робоча температура;;-40ºC ~ 60ºC;Вологість;;<90% RH;Розмір упаковки (Ш х В х Г);;60 x 145 x 145 мм;Вага брутто;;0.4 кг;;;;;;;;;
301112;Сумісний з серіями камер;;"DS-2CD41xx, DS-2CD43xx, DS-2CD7xx, DS-2CD72xx, DS-2CD25xx, DS-2CD71xx, DS-2CD21xx, DS-2CD23xx, DS-2CD27xx";Матеріал;;Алюмінієвий сплав;Розміри;;126x105 × 250мм;Вага;;1950р;Колір;;білий;Кількість в ящику;;10 шт;Розмір упаковки (Ш х В х Г);;250 x 100 x 220 мм;Вага брутто;;0.3 кг;;;;;;;;;;;;;;;
